computing thedownlrunning plotting script
running SPBI

[                      creating ipi plots
creating sio plots
loading file
go the warriors
True cei
computing the sam
getting trenberth data
creating trenberth plots

[                                        ] | 0% Completed |  0.0s
[####                                    ] | 10% Completed |  0.1s
[######                                  ] | 15% Completed |  0.2s
[#########                               ] | 22% Completed |  0.3s
[########################                ] | 61% Completed |  0.4s
[########################################] | 100% Completed |  0.5s

[                                        ] | 0% Completed |  0.0s
[###                                     ] | 8% Completed |  0.1s
[###                                     ] | 8% Completed |  0.2s
[###                                     ] | 8% Completed |  0.3s
[###                                     ] | 8% Completed |  0.4s
[###                                     ] | 8% Completed |  0.5s
[###                                     ] | 8% Completed |  0.6s
[###                                     ] | 8% Completed |  0.7s
[###                                     ] | 8% Completed |  0.8s
[###                                     ] | 8% Completed |  0.9s
[###                                     ] | 8% Completed |  1.0s
[###                                     ] | 9% Completed |  1.1s
[###                                     ] | 9% Completed |  1.2s
[####                                    ] | 10% Completed |  1.3s
[####                                    ] | 10% Completed |  1.4s
[####                                    ] | 10% Completed |  1.5s
[####                                    ] | 11% Completed |  1.6s
[####                                    ] | 11% Completed |  1.7s
[####                                    ] | 12% Completed |  1.8s
[#####                                   ] | 13% Completed |  1.9s
[#####                                   ] | 13% Completed |  2.0s
[#####                                   ] | 13% Completed |  2.1s
[#####                                   ] | 13% Completed |  2.2s
[#####                                   ] | 14% Completed |  2.3s
[#####                                   ] | 14% Completed |  2.4s
[#####                                   ] | 14% Completed |  2.5s
[######                                  ] | 15% Completed |  2.6s
[######                                  ] | 16% Completed |  2.8s
[######                                  ] | 16% Completed |  2.9s
[######                                  ] | 17% Completed |  3.0s
[######                                  ] | 17% Completed |  3.1s
[#######                                 ] | 17% Completed |  3.2s
[#######                                 ] | 18% Completed |  3.3s
[#######                                 ] | 18% Completed |  3.4s
[#######                                 ] | 19% Completed |  3.5s
[#######                                 ] | 19% Completed |  3.6s
[########                                ] | 20% Completed |  3.7s
[########                                ] | 21% Completed |  3.8s
[########                                ] | 21% Completed |  3.9s
[########                                ] | 22% Completed |  4.0s
[#########                               ] | 22% Completed |  4.1s
[#########                               ] | 23% Completed |  4.2s
[#########                               ] | 24% Completed |  4.3s
[##########                              ] | 25% Completed |  4.4s
[##########                              ] | 26% Completed |  4.5s
[##########                              ] | 26% Completed |  4.6s
[##########                              ] | 27% Completed |  4.7s
[###########                             ] | 27% Completed |  4.8s
[###########                             ] | 28% Completed |  4.9s
[###########                             ] | 29% Completed |  5.0s
[############                            ] | 30% Completed |  5.1s
[############                            ] | 30% Completed |  5.2s
[############                            ] | 31% Completed |  5.3s
[############                            ] | 31% Completed |  5.4s
[############                            ] | 32% Completed |  5.5s
[#############                           ] | 32% Completed |  5.6s
[#############                           ] | 33% Completed |  5.7s
[#############                           ] | 33% Completed |  5.8s
[#############                           ] | 33% Completed |  5.9s
[#############                           ] | 34% Completed |  6.0s
[##############                          ] | 35% Completed |  6.1s
[##############                          ] | 35% Completed |  6.2s
[##############                          ] | 36% Completed |  6.3s
[###############                         ] | 37% Completed |  6.4s
[###############                         ] | 38% Completed |  6.5s
[###############                         ] | 39% Completed |  6.6s
[###############                         ] | 39% Completed |  6.7s
[################                        ] | 40% Completed |  6.8s
[################                        ] | 41% Completed |  6.9s
[################                        ] | 42% Completed |  7.0s
[#################                       ] | 42% Completed |  7.2s
[#################                       ] | 43% Completed |  7.3s
[#################                       ] | 44% Completed |  7.4s
[##################                      ] | 45% Completed |  7.5s
[##################                      ] | 45% Completed |  7.6s
[##################                      ] | 46% Completed |  7.7s
[##################                      ] | 46% Completed |  7.8s
[###################                     ] | 47% Completed |  7.9s
[###################                     ] | 47% Completed |  8.0s
[###################                     ] | 49% Completed |  8.1s
[####################                    ] | 50% Completed |  8.2s
[####################                    ] | 51% Completed |  8.3s
[####################                    ] | 52% Completed |  8.4s
[#####################                   ] | 52% Completed |  8.5s
[#####################                   ] | 53% Completed |  8.6s
[#####################                   ] | 54% Completed |  8.7s
[######################                  ] | 56% Completed |  8.8s
[######################                  ] | 57% Completed |  8.9s
[#######################                 ] | 57% Completed |  9.0s
[#######################                 ] | 59% Completed |  9.1s
[########################                ] | 60% Completed |  9.2s
[########################                ] | 60% Completed |  9.3s
[########################                ] | 61% Completed |  9.4s
[########################                ] | 61% Completed |  9.5s
[########################                ] | 61% Completed |  9.6s
[########################                ] | 62% Completed |  9.7s
[#########################               ] | 63% Completed |  9.8s
[#########################               ] | 63% Completed |  9.9s
[#########################               ] | 64% Completed | 10.0s
[##########################              ] | 65% Completed | 10.1s
[##########################              ] | 65% Completed | 10.2s
[##########################              ] | 66% Completed | 10.3s
[###########################             ] | 67% Completed | 10.4s
[###########################             ] | 69% Completed | 10.5s
[############################            ] | 70% Completed | 10.6s
[############################            ] | 71% Completed | 10.7s
[############################            ] | 71% Completed | 10.8s
