computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 13.63 ms
[                                        ] | 0% Completed | 117.14 ms
[                                        ] | 0% Completed | 219.80 ms
[                                        ] | 0% Completed | 321.30 ms
[                                        ] | 0% Completed | 423.03 ms
[                                        ] | 0% Completed | 524.98 ms
[                                        ] | 0% Completed | 625.64 ms
[                                        ] | 0% Completed | 725.90 ms
[                                        ] | 0% Completed | 826.15 ms
[                                        ] | 0% Completed | 926.53 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 1% Completed | 1.73 s
[#                                       ] | 2% Completed | 1.83 s
[#                                       ] | 2% Completed | 1.93 s
[#                                       ] | 2% Completed | 2.03 s
[#                                       ] | 2% Completed | 2.13 s
[#                                       ] | 3% Completed | 2.23 s
[###                                     ] | 7% Completed | 2.33 s
[####                                    ] | 10% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.53 s
[####                                    ] | 10% Completed | 2.63 s
[####                                    ] | 10% Completed | 2.73 s
[####                                    ] | 10% Completed | 2.83 s
[####                                    ] | 10% Completed | 2.93 s
[####                                    ] | 11% Completed | 3.03 s
[####                                    ] | 11% Completed | 3.13 s
[######                                  ] | 17% Completed | 3.24 s
[######                                  ] | 17% Completed | 3.34 s
[######                                  ] | 17% Completed | 3.44 s
[######                                  ] | 17% Completed | 3.54 s
[#######                                 ] | 18% Completed | 3.64 s
[#######                                 ] | 19% Completed | 3.74 s
[########                                ] | 21% Completed | 3.84 s
[#########                               ] | 23% Completed | 3.94 s
[##########                              ] | 25% Completed | 4.05 s
[##########                              ] | 25% Completed | 4.15 s
[##########                              ] | 25% Completed | 4.25 s
[##########                              ] | 25% Completed | 4.35 s
[##########                              ] | 25% Completed | 4.45 s
[##########                              ] | 25% Completed | 4.55 s
[##########                              ] | 25% Completed | 4.65 s
[##########                              ] | 25% Completed | 4.75 s
[##########                              ] | 26% Completed | 4.85 s
[##########                              ] | 26% Completed | 4.95 s
[###########                             ] | 28% Completed | 5.05 s
[###########                             ] | 28% Completed | 5.15 s
[###########                             ] | 28% Completed | 5.25 s
[###########                             ] | 29% Completed | 5.35 s
[############                            ] | 30% Completed | 5.45 s
[############                            ] | 30% Completed | 5.55 s
[############                            ] | 30% Completed | 5.65 s
[############                            ] | 30% Completed | 5.75 s
[############                            ] | 30% Completed | 5.86 s
[############                            ] | 31% Completed | 5.96 s
[#############                           ] | 32% Completed | 6.06 s
[#############                           ] | 32% Completed | 6.16 s
[#############                           ] | 34% Completed | 6.26 s
[##############                          ] | 35% Completed | 6.36 s
[##############                          ] | 36% Completed | 6.46 s
[###############                         ] | 38% Completed | 6.56 s
[###############                         ] | 38% Completed | 6.66 s
[#################                       ] | 44% Completed | 6.76 s
[#################                       ] | 44% Completed | 6.87 s
[#################                       ] | 44% Completed | 6.97 s
[##################                      ] | 45% Completed | 7.07 s
[##################                      ] | 47% Completed | 7.17 s
[###################                     ] | 48% Completed | 7.27 s
[###################                     ] | 49% Completed | 7.54 s
[######################                  ] | 55% Completed | 7.64 s
[######################                  ] | 55% Completed | 7.74 s
[######################                  ] | 55% Completed | 7.84 s
[######################                  ] | 55% Completed | 7.94 s
[########################                ] | 61% Completed | 8.04 s
[########################                ] | 61% Completed | 8.14 s
[########################                ] | 61% Completed | 8.24 s
[########################                ] | 61% Completed | 8.34 s
[#########################               ] | 64% Completed | 8.44 s
[##########################              ] | 65% Completed | 8.54 s
[##########################              ] | 65% Completed | 8.64 s
[##########################              ] | 65% Completed | 8.74 s
[##########################              ] | 65% Completed | 8.85 s
[##########################              ] | 65% Completed | 8.95 s
[##########################              ] | 65% Completed | 9.05 s
[##########################              ] | 65% Completed | 9.15 s
[##########################              ] | 65% Completed | 9.25 s
[##########################              ] | 65% Completed | 9.35 s
[##########################              ] | 67% Completed | 9.45 s
[###########################             ] | 68% Completed | 9.55 s
[###########################             ] | 68% Completed | 9.65 s
[###########################             ] | 69% Completed | 9.75 s
[###########################             ] | 69% Completed | 9.85 s
[############################            ] | 70% Completed | 9.95 s
[############################            ] | 72% Completed | 10.05 s
[##############################          ] | 76% Completed | 10.15 s
[#################################       ] | 82% Completed | 10.26 s
[####################################    ] | 90% Completed | 10.36 s
[########################################] | 100% Completed | 10.46 s

[                                        ] | 0% Completed | 5.96 ms
[                                        ] | 0% Completed | 108.89 ms
[                                        ] | 0% Completed | 209.14 ms
[                                        ] | 0% Completed | 309.58 ms
[                                        ] | 0% Completed | 409.87 ms
[                                        ] | 0% Completed | 510.13 ms
[                                        ] | 0% Completed | 610.39 ms
[                                        ] | 0% Completed | 710.66 ms
[                                        ] | 0% Completed | 810.94 ms
[                                        ] | 0% Completed | 911.20 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 1% Completed | 3.02 s
[                                        ] | 1% Completed | 3.12 s
[                                        ] | 1% Completed | 3.22 s
[                                        ] | 1% Completed | 3.32 s
[                                        ] | 1% Completed | 3.42 s
[                                        ] | 1% Completed | 3.52 s
[                                        ] | 1% Completed | 3.62 s
[                                        ] | 1% Completed | 3.72 s
[                                        ] | 1% Completed | 3.82 s
[                                        ] | 1% Completed | 3.92 s
[                                        ] | 1% Completed | 4.02 s
[                                        ] | 1% Completed | 4.12 s
[                                        ] | 1% Completed | 4.22 s
[                                        ] | 1% Completed | 4.32 s
[                                        ] | 1% Completed | 4.42 s
[                                        ] | 1% Completed | 4.52 s
[                                        ] | 1% Completed | 4.62 s
[                                        ] | 1% Completed | 4.72 s
[                                        ] | 1% Completed | 4.83 s
[                                        ] | 1% Completed | 4.93 s
[                                        ] | 1% Completed | 5.03 s
[                                        ] | 1% Completed | 5.13 s
[#                                       ] | 2% Completed | 5.23 s
[#                                       ] | 2% Completed | 5.33 s
