getting data
downloading data
not downloading
downloaded data
None
None
created iod_plot
None
code execute succesfully
None
creating ipi plots
None
None
None
None
None
creating sio plots
loading file
None
getting trenberth data
creating trenberth plots

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[##########                              ] | 25% Completed |  0.2s
[##########                              ] | 25% Completed |  0.3s
[##########                              ] | 25% Completed |  0.4s
[##########                              ] | 25% Completed |  0.5s
[##########                              ] | 25% Completed |  0.6s
[##########                              ] | 25% Completed |  0.7s
[##########                              ] | 25% Completed |  0.8s
[##########                              ] | 25% Completed |  0.9s
[##########                              ] | 25% Completed |  1.0s
[##########                              ] | 25% Completed |  1.1s
[##########                              ] | 25% Completed |  1.2s
[##########                              ] | 25% Completed |  1.3s
[##########                              ] | 25% Completed |  1.4s
[##########                              ] | 25% Completed |  1.5s
[##########                              ] | 25% Completed |  1.6s
[##############################          ] | 75% Completed |  1.7s
[##############################          ] | 75% Completed |  1.8s
[##############################          ] | 75% Completed |  1.9s
[##############################          ] | 75% Completed |  2.0s
[##############################          ] | 75% Completed |  2.1s
[##############################          ] | 75% Completed |  2.2s
[##############################          ] | 75% Completed |  2.3s
[##############################          ] | 75% Completed |  2.4s
[##############################          ] | 75% Completed |  2.5s
[##############################          ] | 75% Completed |  2.6s
[##############################          ] | 75% Completed |  2.7s
[##############################          ] | 75% Completed |  2.8s
[##############################          ] | 75% Completed |  2.9s
[##############################          ] | 75% Completed |  3.0s
[##############################          ] | 75% Completed |  3.1s
[##############################          ] | 75% Completed |  3.2s
[##############################          ] | 75% Completed |  3.3s
[##############################          ] | 75% Completed |  3.4s
[########################################] | 100% Completed |  3.5s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 1% Completed |  0.3s
[                                        ] | 2% Completed |  0.4s
[                                        ] | 2% Completed |  0.5s
[#                                       ] | 3% Completed |  0.6s
[#                                       ] | 3% Completed |  0.7s
[#                                       ] | 4% Completed |  0.8s
[##                                      ] | 6% Completed |  0.9s
[###                                     ] | 7% Completed |  1.0s
[###                                     ] | 9% Completed |  1.1s
[###                                     ] | 9% Completed |  1.2s
[####                                    ] | 11% Completed |  1.3s
