getting data
downlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 223.29 us
[                                        ] | 0% Completed | 105.20 ms
[                                        ] | 0% Completed | 205.49 ms
[                                        ] | 0% Completed | 309.77 ms
[                                        ] | 0% Completed | 415.26 ms
[                                        ] | 0% Completed | 520.46 ms
[                                        ] | 0% Completed | 625.11 ms
[  
we standardize per month

go the warriors
True cei
None
getting trenberth data
creating trenberth plots
   ] | 0% Completed | 825.59 ms
[                                        ] | 0% Completed | 925.90 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[##                                      ] | 5% Completed | 3.13 s
[###                                     ] | 7% Completed | 3.23 s
[###                                     ] | 7% Completed | 3.33 s
[#####                                   ] | 12% Completed | 3.44 s
[#######                                 ] | 18% Completed | 3.54 s
[#######                                 ] | 18% Completed | 3.64 s
[#######                                 ] | 18% Completed | 3.74 s
[#######                                 ] | 18% Completed | 3.84 s
[#######                                 ] | 18% Completed | 3.94 s
[########                                ] | 20% Completed | 4.05 s
[###########                             ] | 27% Completed | 4.15 s
[###########                             ] | 27% Completed | 4.25 s
[###########                             ] | 27% Completed | 4.35 s
[###########                             ] | 27% Completed | 4.45 s
[############                            ] | 31% Completed | 4.55 s
[############                            ] | 31% Completed | 4.65 s
[############                            ] | 31% Completed | 4.75 s
[############                            ] | 31% Completed | 4.85 s
[############                            ] | 31% Completed | 4.95 s
[############                            ] | 31% Completed | 5.05 s
[############                            ] | 31% Completed | 5.15 s
[############                            ] | 31% Completed | 5.25 s
[############                            ] | 31% Completed | 5.35 s
[###############                         ] | 38% Completed | 5.45 s
[###############                         ] | 39% Completed | 5.55 s
[###############                         ] | 39% Completed | 5.65 s
[###############                         ] | 39% Completed | 5.75 s
[################                        ] | 40% Completed | 5.86 s
[###################                     ] | 47% Completed | 5.96 s
[####################                    ] | 51% Completed | 6.06 s
[####################                    ] | 51% Completed | 6.16 s
[####################                    ] | 51% Completed | 6.26 s
[####################                    ] | 51% Completed | 6.36 s
[####################                    ] | 51% Completed | 6.46 s
[#####################                   ] | 53% Completed | 6.60 s
[#####################                   ] | 53% Completed | 6.70 s
[######################                  ] | 55% Completed | 6.80 s
[######################                  ] | 55% Completed | 6.90 s
[######################                  ] | 55% Completed | 7.00 s
[########################                ] | 60% Completed | 7.10 s
[########################                ] | 61% Completed | 7.21 s
[########################                ] | 61% Completed | 7.31 s
[########################                ] | 61% Completed | 7.41 s
[########################                ] | 61% Completed | 7.51 s
[########################                ] | 61% Completed | 7.61 s
[########################                ] | 61% Completed | 7.71 s
[########################                ] | 61% Completed | 7.81 s
[#########################               ] | 62% Completed | 7.91 s
[#########################               ] | 64% Completed | 8.02 s
[##########################              ] | 67% Completed | 8.12 s
[###########################             ] | 68% Completed | 8.22 s
[###########################             ] | 69% Completed | 8.32 s
[#############################           ] | 73% Completed | 8.42 s
[################################        ] | 80% Completed | 8.52 s
[###################################     ] | 87% Completed | 8.62 s
[#####################################   ] | 94% Completed | 8.73 s
[########################################] | 100% Completed | 8.83 s

[                                        ] | 0% Completed | 242.73 us
[                                        ] | 0% Completed | 102.83 ms
[                                        ] | 0% Completed | 203.12 ms
[                                        ] | 0% Completed | 303.44 ms
[                                        ] | 0% Completed | 403.88 ms
[                                        ] | 0% Completed | 504.12 ms
[                                        ] | 0% Completed | 604.39 ms
[                                        ] | 0% Completed | 704.67 ms
[                                        ] | 0% Completed | 825.51 ms
[                                        ] | 0% Completed | 925.79 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 1% Completed | 1.83 s
[                                        ] | 1% Completed | 1.93 s
[                                        ] | 1% Completed | 2.03 s
[                                        ] | 1% Completed | 2.13 s
[                                        ] | 1% Completed | 2.23 s
[                                        ] | 1% Completed | 2.33 s
[                                        ] | 1% Completed | 2.43 s
[                                        ] | 1% Completed | 2.53 s
[                                        ] | 1% Completed | 2.63 s
[                                        ] | 1% Completed | 2.73 s
[                                        ] | 1% Completed | 2.83 s
[#                                       ] | 2% Completed | 2.93 s
[#                                       ] | 2% Completed | 3.03 s
[#                                       ] | 2% Completed | 3.13 s
[#                                       ] | 2% Completed | 3.24 s
[#                                       ] | 2% Completed | 3.34 s
[#                                       ] | 2% Completed | 3.44 s
[#                                       ] | 2% Completed | 3.54 s
[#                                       ] | 2% Completed | 3.64 s
[#                                       ] | 2% Completed | 3.74 s
[#                                       ] | 2% Completed | 3.84 s
[#                                       ] | 2% Completed | 3.94 s
[#                                       ] | 2% Completed | 4.04 s
[#                                       ] | 2% Completed | 4.14 s
[#                                       ] | 3% Completed | 4.24 s
[#                                       ] | 3% Completed | 4.34 s
