,NZT7 Mean Anomaly,NZT7 Min Anomaly,NZT7 Max Anomaly
1909-01-01,-2.25,-2.48,-1.99
1909-02-01,-0.52,-1.0,-0.09
1909-03-01,0.04,0.15,-0.11
1909-04-01,-1.08,-1.42,-0.82
1909-05-01,0.21,0.36,0.08
1909-06-01,0.42,0.68,0.11
1909-07-01,-0.3,0.67,-1.25
1909-08-01,0.08,0.35,-0.2
1909-09-01,-0.52,-0.22,-0.85
1909-10-01,-0.2,-0.45,-0.02
1909-11-01,0.16,-0.26,0.54
1909-12-01,1.28,0.36,2.19
1910-01-01,-0.12,-0.11,-0.2
1910-02-01,0.41,0.07,0.77
1910-03-01,0.07,-0.09,0.23
1910-04-01,-1.31,-1.94,-0.69
1910-05-01,0.24,0.47,0.11
1910-06-01,0.02,0.33,-0.32
1910-07-01,-1.05,-0.46,-1.62
1910-08-01,-0.4,-0.7,-0.03
1910-09-01,-0.49,-1.3,0.29
1910-10-01,0.39,-0.06,0.76
1910-11-01,0.77,-0.08,1.61
1910-12-01,-0.31,-0.83,0.2
1911-01-01,-1.12,-1.87,-0.36
1911-02-01,-1.53,-1.95,-1.15
1911-03-01,0.79,0.53,0.95
1911-04-01,1.55,1.94,1.19
1911-05-01,-0.34,-0.73,-0.01
1911-06-01,-0.24,0.33,-0.76
1911-07-01,-0.83,-0.58,-1.02
1911-08-01,-0.3,-0.5,-0.13
1911-09-01,-0.85,-1.1,-0.61
1911-10-01,-0.93,-1.48,-0.4
1911-11-01,-1.47,-2.1,-0.83
1911-12-01,-2.67,-3.15,-2.22
1912-01-01,-2.12,-2.41,-1.9
1912-02-01,-2.88,-3.29,-2.45
1912-03-01,-2.5,-2.47,-2.58
1912-04-01,-0.8,-0.77,-0.83
1912-05-01,-1.87,-1.7,-2.07
1912-06-01,-1.09,-0.77,-1.39
1912-07-01,-0.73,0.32,-1.77
1912-08-01,-1.37,-1.66,-1.04
1912-09-01,-0.1,0.47,-0.62
1912-10-01,-0.33,-0.61,-0.01
1912-11-01,-1.15,-1.15,-1.1
1912-12-01,-0.39,-1.23,0.43
1913-01-01,-0.7,-0.98,-0.39
1913-02-01,-1.63,-1.86,-1.36
1913-03-01,-0.41,-0.48,-0.33
1913-04-01,-2.08,-2.23,-1.94
1913-05-01,-3.1,-3.08,-3.12
1913-06-01,-1.63,-1.77,-1.49
1913-07-01,-0.01,0.45,-0.47
1913-08-01,-0.7,-0.23,-1.15
1913-09-01,0.4,0.6,0.19
1913-10-01,-0.01,-0.15,0.12
1913-11-01,-0.89,-0.91,-0.89
1913-12-01,-1.69,-1.79,-1.6
1914-01-01,0.21,-0.4,0.81
1914-02-01,-0.78,-0.96,-0.66
1914-03-01,-0.51,-0.61,-0.46
1914-04-01,-0.52,-0.27,-0.76
1914-05-01,-2.21,-2.07,-2.37
1914-06-01,-1.41,-1.28,-1.53
1914-07-01,-0.88,-0.75,-0.98
1914-08-01,-1.25,-1.81,-0.7
1914-09-01,-0.88,-1.57,-0.21
1914-10-01,-0.46,-1.32,0.37
1914-11-01,-1.18,-1.44,-0.95
1914-12-01,-2.49,-3.17,-1.81
1915-01-01,-0.79,-1.03,-0.51
1915-02-01,-1.96,-1.81,-2.07
1915-03-01,-2.17,-1.55,-2.87
1915-04-01,-1.82,-2.07,-1.6
1915-05-01,-0.97,-0.7,-1.27
1915-06-01,-0.96,-0.62,-1.29
1915-07-01,0.27,0.64,-0.08
1915-08-01,-0.45,-0.42,-0.45
1915-09-01,0.79,0.87,0.73
1915-10-01,0.89,0.79,0.94
1915-11-01,-0.78,-0.91,-0.69
1915-12-01,-0.1,-0.25,0.06
1916-01-01,-0.73,-0.82,-0.59
1916-02-01,0.42,0.22,0.64
1916-03-01,1.78,2.39,1.11
1916-04-01,0.49,0.38,0.6
1916-05-01,0.23,0.73,-0.24
1916-06-01,1.3,1.64,0.94
1916-07-01,0.23,0.86,-0.38
1916-08-01,-0.62,-0.07,-1.16
1916-09-01,-0.19,-0.61,0.26
1916-10-01,-0.24,-0.21,-0.32
1916-11-01,0.73,0.83,0.61
1916-12-01,1.17,0.39,1.99
1917-01-01,0.57,0.05,1.14
1917-02-01,-1.01,-0.99,-1.07
1917-03-01,-0.02,-0.05,-0.0
1917-04-01,0.82,1.41,0.26
1917-05-01,0.69,1.11,0.26
1917-06-01,0.18,0.44,-0.04
1917-07-01,0.92,1.86,0.01
1917-08-01,-0.6,-0.5,-0.7
1917-09-01,0.59,1.07,0.12
1917-10-01,0.25,0.22,0.25
1917-11-01,0.7,0.27,1.11
